00467F50 > $ 83EC 4C          SUB ESP,4C                        ;;  wizardry happens here
00467F53   . 8B5424 50        MOV EDX,DWORD PTR SS:[ESP+50]
0046856D   . 66:890C7B        MOV WORD PTR DS:[EBX+EDI*2],CX
00468571   . 8D7C3F 01        LEA EDI,DWORD PTR DS:[EDI+EDI+1]
00468575   > 8B4C24 30        MOV ECX,DWORD PTR SS:[ESP+30]
00468579   . 3BF9             CMP EDI,ECX
0046857B   .^72 A5            JB SHORT Specimen.00468522
0046857D   . 2BE9             SUB EBP,ECX
0046857F   . 03FD             ADD EDI,EBP
00468581   . 837C24 18 0C     CMP DWORD PTR SS:[ESP+18],0C
00468586   . 897C24 24        MOV DWORD PTR SS:[ESP+24],EDI
0046858A   . 0F82 B6040000    JB Specimen.00468A46
00468590   . 8BCF             MOV ECX,EDI
00468592   . 83FF 04          CMP EDI,4
00468595   . 72 05            JB SHORT Specimen.0046859C
00468597   . B9 03000000      MOV ECX,3
0046859C   > 8B5424 3C        MOV EDX,DWORD PTR SS:[ESP+3C]
004685A0   . 8B6C24 10        MOV EBP,DWORD PTR SS:[ESP+10]
004685A4   . C1E1 07          SHL ECX,7
004685A7   . 8D8C11 60030000  LEA ECX,DWORD PTR DS:[ECX+EDX+360]
004685AE   . 0FB751 02        MOVZX EDX,WORD PTR DS:[ECX+2]
004685B2   . 3D 00000001      CMP EAX,1000000
004685B7   . 73 11            JNB SHORT Specimen.004685CA
004685B9   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
004685BD   . C1E6 08          SHL ESI,8
004685C0   . C1E0 08          SHL EAX,8
004685C3   . 0BF7             OR ESI,EDI
004685C5   . 45               INC EBP
004685C6   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
004685CA   > 8BF8             MOV EDI,EAX
004685CC   . C1EF 0B          SHR EDI,0B
004685CF   . 0FAFFA           IMUL EDI,EDX
004685D2   . 3BF7             CMP ESI,EDI
004685D4   . 73 19            JNB SHORT Specimen.004685EF
004685D6   . 8BC7             MOV EAX,EDI
004685D8   . BF 00080000      MOV EDI,800
004685DD   . 2BFA             SUB EDI,EDX
004685DF   . C1EF 05          SHR EDI,5
004685E2   . 03FA             ADD EDI,EDX
004685E4   . 66:8979 02       MOV WORD PTR DS:[ECX+2],DI
004685E8   . BA 02000000      MOV EDX,2
004685ED   . EB 14            JMP SHORT Specimen.00468603
004685EF   > 2BC7             SUB EAX,EDI
004685F1   . 2BF7             SUB ESI,EDI
004685F3   . 8BFA             MOV EDI,EDX
004685F5   . C1EF 05          SHR EDI,5
004685F8   . 2BD7             SUB EDX,EDI
004685FA   . 66:8951 02       MOV WORD PTR DS:[ECX+2],DX
004685FE   . BA 03000000      MOV EDX,3
00468603   > 8D1C12           LEA EBX,DWORD PTR DS:[EDX+EDX]
00468606   . 0FB7140B         MOVZX EDX,WORD PTR DS:[EBX+ECX]
0046860A   . 3D 00000001      CMP EAX,1000000
0046860F   . 73 11            JNB SHORT Specimen.00468622
00468611   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
00468615   . C1E6 08          SHL ESI,8
00468618   . C1E0 08          SHL EAX,8
0046861B   . 0BF7             OR ESI,EDI
0046861D   . 45               INC EBP
0046861E   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
00468622   > 8BF8             MOV EDI,EAX
00468624   . C1EF 0B          SHR EDI,0B
00468627   . 0FAFFA           IMUL EDI,EDX
0046862A   . 3BF7             CMP ESI,EDI
0046862C   . 73 14            JNB SHORT Specimen.00468642
0046862E   . 8BC7             MOV EAX,EDI
00468630   . BF 00080000      MOV EDI,800
00468635   . 2BFA             SUB EDI,EDX
00468637   . C1EF 05          SHR EDI,5
0046863A   . 03FA             ADD EDI,EDX
0046863C   . 66:893C0B        MOV WORD PTR DS:[EBX+ECX],DI
00468640   . EB 10            JMP SHORT Specimen.00468652
00468642   > 2BC7             SUB EAX,EDI
00468644   . 2BF7             SUB ESI,EDI
00468646   . 8BFA             MOV EDI,EDX
00468648   . C1EF 05          SHR EDI,5
0046864B   . 2BD7             SUB EDX,EDI
0046864D   . 66:89140B        MOV WORD PTR DS:[EBX+ECX],DX
00468651   . 43               INC EBX
00468652   > 03DB             ADD EBX,EBX
00468654   . 0FB7140B         MOVZX EDX,WORD PTR DS:[EBX+ECX]
00468658   . 3D 00000001      CMP EAX,1000000
0046865D   . 73 11            JNB SHORT Specimen.00468670
0046865F   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
00468663   . C1E6 08          SHL ESI,8
00468666   . C1E0 08          SHL EAX,8
00468669   . 0BF7             OR ESI,EDI
0046866B   . 45               INC EBP
0046866C   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
00468670   > 8BF8             MOV EDI,EAX
00468672   . C1EF 0B          SHR EDI,0B
00468675   . 0FAFFA           IMUL EDI,EDX
00468678   . 3BF7             CMP ESI,EDI
0046867A   . 73 14            JNB SHORT Specimen.00468690
0046867C   . 8BC7             MOV EAX,EDI
0046867E   . BF 00080000      MOV EDI,800
00468683   . 2BFA             SUB EDI,EDX
00468685   . C1EF 05          SHR EDI,5
00468688   . 03FA             ADD EDI,EDX
0046868A   . 66:893C0B        MOV WORD PTR DS:[EBX+ECX],DI
0046868E   . EB 10            JMP SHORT Specimen.004686A0
00468690   > 2BC7             SUB EAX,EDI
00468692   . 2BF7             SUB ESI,EDI
00468694   . 8BFA             MOV EDI,EDX
00468696   . C1EF 05          SHR EDI,5
00468699   . 2BD7             SUB EDX,EDI
0046869B   . 66:89140B        MOV WORD PTR DS:[EBX+ECX],DX
0046869F   . 43               INC EBX
004686A0   > 03DB             ADD EBX,EBX
004686A2   . 0FB7140B         MOVZX EDX,WORD PTR DS:[EBX+ECX]
004686A6   . 3D 00000001      CMP EAX,1000000
004686AB   . 73 11            JNB SHORT Specimen.004686BE
004686AD   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
004686B1   . C1E6 08          SHL ESI,8
004686B4   . C1E0 08          SHL EAX,8
004686B7   . 0BF7             OR ESI,EDI
004686B9   . 45               INC EBP
004686BA   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
004686BE   > 8BF8             MOV EDI,EAX
004686C0   . C1EF 0B          SHR EDI,0B
004686C3   . 0FAFFA           IMUL EDI,EDX
004686C6   . 3BF7             CMP ESI,EDI
004686C8   . 73 14            JNB SHORT Specimen.004686DE
004686CA   . 8BC7             MOV EAX,EDI
004686CC   . BF 00080000      MOV EDI,800
004686D1   . 2BFA             SUB EDI,EDX
004686D3   . C1EF 05          SHR EDI,5
004686D6   . 03FA             ADD EDI,EDX
004686D8   . 66:893C0B        MOV WORD PTR DS:[EBX+ECX],DI
004686DC   . EB 10            JMP SHORT Specimen.004686EE
004686DE   > 2BC7             SUB EAX,EDI
004686E0   . 2BF7             SUB ESI,EDI
004686E2   . 8BFA             MOV EDI,EDX
004686E4   . C1EF 05          SHR EDI,5
004686E7   . 2BD7             SUB EDX,EDI
004686E9   . 66:89140B        MOV WORD PTR DS:[EBX+ECX],DX
004686ED   . 43               INC EBX
004686EE   > 03DB             ADD EBX,EBX
004686F0   . 0FB7140B         MOVZX EDX,WORD PTR DS:[EBX+ECX]
004686F4   . 3D 00000001      CMP EAX,1000000
004686F9   . 73 11            JNB SHORT Specimen.0046870C
004686FB   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
004686FF   . C1E6 08          SHL ESI,8
00468702   . C1E0 08          SHL EAX,8
00468705   . 0BF7             OR ESI,EDI
00468707   . 45               INC EBP
00468708   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
0046870C   > 8BF8             MOV EDI,EAX
0046870E   . C1EF 0B          SHR EDI,0B
00468711   . 0FAFFA           IMUL EDI,EDX
00468714   . 3BF7             CMP ESI,EDI
00468716   . 73 14            JNB SHORT Specimen.0046872C
00468718   . 8BC7             MOV EAX,EDI
0046871A   . BF 00080000      MOV EDI,800
0046871F   . 2BFA             SUB EDI,EDX
00468721   . C1EF 05          SHR EDI,5
00468724   . 03FA             ADD EDI,EDX
00468726   . 66:893C0B        MOV WORD PTR DS:[EBX+ECX],DI
0046872A   . EB 10            JMP SHORT Specimen.0046873C
0046872C   > 2BC7             SUB EAX,EDI
0046872E   . 2BF7             SUB ESI,EDI
00468730   . 8BFA             MOV EDI,EDX
00468732   . C1EF 05          SHR EDI,5
00468735   . 2BD7             SUB EDX,EDI
00468737   . 66:89140B        MOV WORD PTR DS:[EBX+ECX],DX
0046873B   . 43               INC EBX
0046873C   > 03DB             ADD EBX,EBX
0046873E   . 0FB7140B         MOVZX EDX,WORD PTR DS:[EBX+ECX]
00468742   . 3D 00000001      CMP EAX,1000000
00468747   . 73 11            JNB SHORT Specimen.0046875A
00468749   . 0FB67D 00        MOVZX EDI,BYTE PTR SS:[EBP]
0046874D   . C1E6 08          SHL ESI,8
00468750   . C1E0 08          SHL EAX,8
00468753   . 0BF7             OR ESI,EDI
00468755   . 45               INC EBP
00468756   . 896C24 10        MOV DWORD PTR SS:[ESP+10],EBP
0046875A   > 8BF8             MOV EDI,EAX
0046875C   . C1EF 0B          SHR EDI,0B
0046875F   . 0FAFFA           IMUL EDI,EDX
00468762   . 3BF7             CMP ESI,EDI
00468764   . 73 16            JNB SHORT Specimen.0046877C
00468766   . 8BC7             MOV EAX,EDI
00468768   . BF 00080000      MOV EDI,800
0046876D   . 2BFA             SUB EDI,EDX
0046876F   . C1EF 05          SHR EDI,5
00468772   . 03FA             ADD EDI,EDX
00468774   . 66:893C0B        MOV WORD PTR DS:[EBX+ECX],DI
00468778   . 8BEB             MOV EBP,EBX
0046877A   . EB 12            JMP SHORT Specimen.0046878E
0046877C   > 2BC7             SUB EAX,EDI
0046877E   . 2BF7             SUB ESI,EDI
00468780   . 8BFA             MOV EDI,EDX
00468782   . C1EF 05          SHR EDI,5
00468785   . 2BD7             SUB EDX,EDI
00468787   . 66:89140B        MOV WORD PTR DS:[EBX+ECX],DX
0046878B   . 8D6B 01          LEA EBP,DWORD PTR DS:[EBX+1]
0046878E   > 83ED 40          SUB EBP,40
00468791   . 83FD 04          CMP EBP,4
00468794   . 0F82 62020000    JB Specimen.004689FC
0046879A   . 8BCD             MOV ECX,EBP
0046879C   . 8BD5             MOV EDX,EBP
0046879E   . BF 01000000      MOV EDI,1
004687A3   . D1E9             SHR ECX,1
004687A5   . 23EF             AND EBP,EDI
004687A7   . 2BCF             SUB ECX,EDI
004687A9   . 83CD 02          OR EBP,2
004687AC   . 894C24 30        MOV DWORD PTR SS:[ESP+30],ECX
004687B0   . 83FA 0E          CMP EDX,0E
004687B3   . 0F83 7D000000    JNB Specimen.00468836
004687B9   . D3E5             SHL EBP,CL
004687BB   . 897C24 40        MOV DWORD PTR SS:[ESP+40],EDI
004687BF   . 8BCD             MOV ECX,EBP
004687C1   . 2BCA             SUB ECX,EDX
004687C3   . 8B5424 3C        MOV EDX,DWORD PTR SS:[ESP+3C]
004687C7   . 8D9C4A 5E050000  LEA EBX,DWORD PTR DS:[EDX+ECX*2+55E]
004687CE   . 8BFF             MOV EDI,EDI
004687D0   > 0FB7147B         MOVZX EDX,WORD PTR DS:[EBX+EDI*2]
004687D4   . 3D 00000001      CMP EAX,1000000
004687D9   . 73 13            JNB SHORT Specimen.004687EE
004687DB   . 8B4C24 10        MOV ECX,DWORD PTR SS:[ESP+10]
004687DF   . 0FB609           MOVZX ECX,BYTE PTR DS:[ECX]
004687E2   . C1E6 08          SHL ESI,8
004687E5   . C1E0 08          SHL EAX,8
004687E8   . 0BF1             OR ESI,ECX
004687EA   . FF4424 10        INC DWORD PTR SS:[ESP+10]
004687EE   > 8BC8             MOV ECX,EAX
004687F0   . C1E9 0B          SHR ECX,0B
004687F3   . 0FAFCA           IMUL ECX,EDX
004687F6   . 3BF1             CMP ESI,ECX
004687F8   . 73 16            JNB SHORT Specimen.00468810
004687FA   . 8BC1             MOV EAX,ECX
004687FC   . B9 00080000      MOV ECX,800
00468801   . 2BCA             SUB ECX,EDX
00468803   . C1E9 05          SHR ECX,5
00468806   . 03CA             ADD ECX,EDX
00468808   . 66:890C7B        MOV WORD PTR DS:[EBX+EDI*2],CX
0046880C   . 03FF             ADD EDI,EDI
0046880E   . EB 17            JMP SHORT Specimen.00468827
00468810   > 2BC1             SUB EAX,ECX
00468812   . 2BF1             SUB ESI,ECX
00468814   . 8BCA             MOV ECX,EDX
00468816   . C1E9 05          SHR ECX,5
00468819   . 2BD1             SUB EDX,ECX
0046881B   . 0B6C24 40        OR EBP,DWORD PTR SS:[ESP+40]
0046881F   . 66:89147B        MOV WORD PTR DS:[EBX+EDI*2],DX
00468823   . 8D7C3F 01        LEA EDI,DWORD PTR DS:[EDI+EDI+1]
00468827   > D16424 40        SHL DWORD PTR SS:[ESP+40],1
0046882B   . FF4C24 30        DEC DWORD PTR SS:[ESP+30]
0046882F   .^75 9F            JNZ SHORT Specimen.004687D0
00468831   . E9 C6010000      JMP Specimen.004689FC
00468836   > 8B7C24 10        MOV EDI,DWORD PTR SS:[ESP+10]
0046883A   . 83E9 04          SUB ECX,4
0046883D   . 894C24 30        MOV DWORD PTR SS:[ESP+30],ECX
00468841   > 3D 00000001      CMP EAX,1000000
00468846   . 73 0C            JNB SHORT Specimen.00468854
00468848   . 0FB617           MOVZX EDX,BYTE PTR DS:[EDI]
0046884B   . C1E6 08          SHL ESI,8
0046884E   . C1E0 08          SHL EAX,8
00468851   . 0BF2             OR ESI,EDX
00468853   . 47               INC EDI
00468854   > D1E8             SHR EAX,1
00468856   . 2BF0             SUB ESI,EAX
00468858   . 8BD6             MOV EDX,ESI
0046885A   . C1EA 1F          SHR EDX,1F
0046885D   . F7DA             NEG EDX
0046885F   . 8D6C6A 01        LEA EBP,DWORD PTR DS:[EDX+EBP*2+1]
00468863   . 23D0             AND EDX,EAX
00468865   . 03F2             ADD ESI,EDX
00468867   . FF4C24 30        DEC DWORD PTR SS:[ESP+30]
0046886B   .^75 D4            JNZ SHORT Specimen.00468841
0046886D   . 8B4C24 3C        MOV ECX,DWORD PTR SS:[ESP+3C]
00468871   . 0FB791 46060000  MOVZX EDX,WORD PTR DS:[ECX+646]
00468878   . C1E5 04          SHL EBP,4
0046887B   . 897C24 10        MOV DWORD PTR SS:[ESP+10],EDI
0046887F   . 3D 00000001      CMP EAX,1000000
00468884   . 73 10            JNB SHORT Specimen.00468896
00468886   . 0FB61F           MOVZX EBX,BYTE PTR DS:[EDI]
00468889   . C1E6 08          SHL ESI,8
0046888C   . C1E0 08          SHL EAX,8
0046888F   . 0BF3             OR ESI,EBX
00468891   . 47               INC EDI
00468892   . 897C24 10        MOV DWORD PTR SS:[ESP+10],EDI
00468896   > 8BF8             MOV EDI,EAX
00468898   . C1EF 0B          SHR EDI,0B
0046889B   . 0FAFFA           IMUL EDI,EDX
0046889E   . 3BF7             CMP ESI,EDI
004688A0   . 73 1C            JNB SHORT Specimen.004688BE
004688A2   . 8BC7             MOV EAX,EDI
004688A4   . BF 00080000      MOV EDI,800
004688A9   . 2BFA             SUB EDI,EDX
004688AB   . C1EF 05          SHR EDI,5
004688AE   . 03FA             ADD EDI,EDX
004688B0   . 66:89B9 46060000 MOV WORD PTR DS:[ECX+646],DI
004688B7   . BA 02000000      MOV EDX,2
004688BC   . EB 1A            JMP SHORT Specimen.004688D8
004688BE   > 2BC7             SUB EAX,EDI
004688C0   . 2BF7             SUB ESI,EDI
004688C2   . 8BFA             MOV EDI,EDX
004688C4   . C1EF 05          SHR EDI,5
004688C7   . 2BD7             SUB EDX,EDI
004688C9   . 66:8991 46060000 MOV WORD PTR DS:[ECX+646],DX
004688D0   . BA 03000000      MOV EDX,3
004688D5   . 83CD 01          OR EBP,1
004688D8   > 8D1C12           LEA EBX,DWORD PTR DS:[EDX+EDX]
004688DB   . 0FB7940B 4406000>MOVZX EDX,WORD PTR DS:[EBX+ECX+644]
004688E3   . 3D 00000001      CMP EAX,1000000
004688E8   . 73 13            JNB SHORT Specimen.004688FD
004688EA   . 8B7C24 10        MOV EDI,DWORD PTR SS:[ESP+10]
004688EE   . 0FB63F           MOVZX EDI,BYTE PTR DS:[EDI]
004688F1   . C1E6 08          SHL ESI,8
004688F4   . C1E0 08          SHL EAX,8
004688F7   . 0BF7             OR ESI,EDI
004688F9   . FF4424 10        INC DWORD PTR SS:[ESP+10]
004688FD   > 8BF8             MOV EDI,EAX
004688FF   . C1EF 0B          SHR EDI,0B
00468902   . 0FAFFA           IMUL EDI,EDX
00468905   . 3BF7             CMP ESI,EDI
00468907   . 73 18            JNB SHORT Specimen.00468921
00468909   . 8BC7             MOV EAX,EDI
0046890B   . BF 00080000      MOV EDI,800
00468910   . 2BFA             SUB EDI,EDX
00468912   . C1EF 05          SHR EDI,5
00468915   . 03FA             ADD EDI,EDX
00468917   . 66:89BC0B 440600>MOV WORD PTR DS:[EBX+ECX+644],DI
0046891F   . EB 17            JMP SHORT Specimen.00468938
00468921   > 2BC7             SUB EAX,EDI
00468923   . 2BF7             SUB ESI,EDI
00468925   . 8BFA             MOV EDI,EDX
00468927   . C1EF 05          SHR EDI,5
0046892A   . 2BD7             SUB EDX,EDI
0046892C   . 66:89940B 440600>MOV WORD PTR DS:[EBX+ECX+644],DX
00468934   . 43               INC EBX
00468935   . 83CD 02          OR EBP,2
00468938   > 03DB             ADD EBX,EBX
0046893A   . 0FB7940B 4406000>MOVZX EDX,WORD PTR DS:[EBX+ECX+644]
00468942   . 3D 00000001      CMP EAX,1000000
00468947   . 73 13            JNB SHORT Specimen.0046895C
00468949   . 8B7C24 10        MOV EDI,DWORD PTR SS:[ESP+10]
0046894D   . 0FB63F           MOVZX EDI,BYTE PTR DS:[EDI]
00468950   . C1E6 08          SHL ESI,8
00468953   . C1E0 08          SHL EAX,8
00468956   . 0BF7             OR ESI,EDI
00468958   . FF4424 10        INC DWORD PTR SS:[ESP+10]
0046895C   > 8BF8             MOV EDI,EAX
0046895E   . C1EF 0B          SHR EDI,0B
00468961   . 0FAFFA           IMUL EDI,EDX
00468964   . 3BF7             CMP ESI,EDI
00468966   . 73 18            JNB SHORT Specimen.00468980
00468968   . 8BC7             MOV EAX,EDI
0046896A   . BF 00080000      MOV EDI,800
0046896F   . 2BFA             SUB EDI,EDX
00468971   . C1EF 05          SHR EDI,5
00468974   . 03FA             ADD EDI,EDX
00468976   . 66:89BC0B 440600>MOV WORD PTR DS:[EBX+ECX+644],DI
0046897E   . EB 17            JMP SHORT Specimen.00468997
00468980   > 2BC7             SUB EAX,EDI
00468982   . 2BF7             SUB ESI,EDI
00468984   . 8BFA             MOV EDI,EDX
00468986   . C1EF 05          SHR EDI,5
00468989   . 2BD7             SUB EDX,EDI
0046898B   . 66:89940B 440600>MOV WORD PTR DS:[EBX+ECX+644],DX
00468993   . 43               INC EBX
00468994   . 83CD 04          OR EBP,4
00468997   > 0FB79459 4406000>MOVZX EDX,WORD PTR DS:[ECX+EBX*2+644]
0046899F   . 3D 00000001      CMP EAX,1000000
004689A4   . 73 13            JNB SHORT Specimen.004689B9
004689A6   . 8B7C24 10        MOV EDI,DWORD PTR SS:[ESP+10]
004689AA   . 0FB63F           MOVZX EDI,BYTE PTR DS:[EDI]
004689AD   . C1E6 08          SHL ESI,8
004689B0   . C1E0 08          SHL EAX,8
004689B3   . 0BF7             OR ESI,EDI
004689B5   . FF4424 10        INC DWORD PTR SS:[ESP+10]
004689B9   > 8BF8             MOV EDI,EAX
004689BB   . C1EF 0B          SHR EDI,0B
004689BE   . 0FAFFA           IMUL EDI,EDX
004689C1   . 3BF7             CMP ESI,EDI
004689C3   . 73 18            JNB SHORT Specimen.004689DD
004689C5   . 8BC7             MOV EAX,EDI
004689C7   . BF 00080000      MOV EDI,800
004689CC   . 2BFA             SUB EDI,EDX
004689CE   . C1EF 05          SHR EDI,5
004689D1   . 03FA             ADD EDI,EDX
004689D3   . 66:89BC59 440600>MOV WORD PTR DS:[ECX+EBX*2+644],DI
004689DB   . EB 16            JMP SHORT Specimen.004689F3
004689DD   > 2BC7             SUB EAX,EDI
004689DF   . 2BF7             SUB ESI,EDI
004689E1   . 8BFA             MOV EDI,EDX
004689E3   . C1EF 05          SHR EDI,5
004689E6   . 2BD7             SUB EDX,EDI
004689E8   . 66:899459 440600>MOV WORD PTR DS:[ECX+EBX*2+644],DX
004689F0   . 83CD 08          OR EBP,8
004689F3   > 83FD FF          CMP EBP,-1
004689F6   . 0F84 00010000    JE Specimen.00468AFC
004689FC   > 8B4C24 2C        MOV ECX,DWORD PTR SS:[ESP+2C]
00468A00   . 8B5424 28        MOV EDX,DWORD PTR SS:[ESP+28]
00468A04   . 894C24 40        MOV DWORD PTR SS:[ESP+40],ECX
00468A08   . 8B4C24 20        MOV ECX,DWORD PTR SS:[ESP+20]
00468A0C   . 894C24 28        MOV DWORD PTR SS:[ESP+28],ECX
00468A10   . 8B4C24 44        MOV ECX,DWORD PTR SS:[ESP+44]
00468A14   . 895424 2C        MOV DWORD PTR SS:[ESP+2C],EDX
00468A18   . 8D55 01          LEA EDX,DWORD PTR SS:[EBP+1]
00468A1B   . 895424 20        MOV DWORD PTR SS:[ESP+20],EDX
00468A1F   . 85C9             TEST ECX,ECX
00468A21   . 75 06            JNZ SHORT Specimen.00468A29
00468A23   . 3B6C24 14        CMP EBP,DWORD PTR SS:[ESP+14]
00468A27   . EB 02            JMP SHORT Specimen.00468A2B
00468A29   > 3BE9             CMP EBP,ECX
00468A2B   > 0F83 BC000000    JNB Specimen.00468AED
00468A31   . 837C24 18 13     CMP DWORD PTR SS:[ESP+18],13
00468A36   . 8B7C24 24        MOV EDI,DWORD PTR SS:[ESP+24]
00468A3A   . 1BC9             SBB ECX,ECX
00468A3C   . 83E1 FD          AND ECX,FFFFFFFD
00468A3F   . 83C1 0A          ADD ECX,0A
00468A42   . 894C24 18        MOV DWORD PTR SS:[ESP+18],ECX
00468A46   > 8B4C24 64        MOV ECX,DWORD PTR SS:[ESP+64]
00468A4A   . 8B6C24 1C        MOV EBP,DWORD PTR SS:[ESP+1C]
00468A4E   . 83C7 02          ADD EDI,2
00468A51   . 3BCD             CMP ECX,EBP
00468A53   . 0F84 94000000    JE Specimen.00468AED
00468A59   . 2BCD             SUB ECX,EBP
00468A5B   . 894C24 30        MOV DWORD PTR SS:[ESP+30],ECX
00468A5F   . 3BCF             CMP ECX,EDI
00468A61   . 72 04            JB SHORT Specimen.00468A67
00468A63   . 897C24 30        MOV DWORD PTR SS:[ESP+30],EDI
00468A67   > 8B5C24 20        MOV EBX,DWORD PTR SS:[ESP+20]
00468A6B   . 8B5424 38        MOV EDX,DWORD PTR SS:[ESP+38]
00468A6F   . 3BEB             CMP EBP,EBX
00468A71   . 1BC9             SBB ECX,ECX
00468A73   . 23CA             AND ECX,EDX
00468A75   . 2BCB             SUB ECX,EBX
00468A77   . 8B5C24 30        MOV EBX,DWORD PTR SS:[ESP+30]
00468A7B   . 015C24 14        ADD DWORD PTR SS:[ESP+14],EBX
00468A7F   . 2BFB             SUB EDI,EBX
00468A81   . 03CD             ADD ECX,EBP
00468A83   . 897C24 24        MOV DWORD PTR SS:[ESP+24],EDI
00468A87   . 8D3C19           LEA EDI,DWORD PTR DS:[ECX+EBX]
00468A8A   . 3BFA             CMP EDI,EDX
00468A8C   . 77 1F            JA SHORT Specimen.00468AAD
00468A8E   . 8B5424 34        MOV EDX,DWORD PTR SS:[ESP+34]
00468A92   . 2BCD             SUB ECX,EBP
00468A94   . 03D5             ADD EDX,EBP
00468A96   . 03EB             ADD EBP,EBX
00468A98   . 8BF9             MOV EDI,ECX
00468A9A   . 8D0C1A           LEA ECX,DWORD PTR DS:[EDX+EBX]
00468A9D   . 896C24 1C        MOV DWORD PTR SS:[ESP+1C],EBP
00468AA1   > 8A1C17           MOV BL,BYTE PTR DS:[EDI+EDX]
00468AA4   . 881A             MOV BYTE PTR DS:[EDX],BL
00468AA6   . 42               INC EDX
00468AA7   . 3BD1             CMP EDX,ECX
00468AA9   .^75 F6            JNZ SHORT Specimen.00468AA1
00468AAB   . EB 1B            JMP SHORT Specimen.00468AC8
00468AAD   > 8B7C24 34        MOV EDI,DWORD PTR SS:[ESP+34]
00468AB1   > 8A1439           MOV DL,BYTE PTR DS:[ECX+EDI]
00468AB4   . 88142F           MOV BYTE PTR DS:[EDI+EBP],DL
00468AB7   . 41               INC ECX
00468AB8   . 45               INC EBP
00468AB9   . 3B4C24 38        CMP ECX,DWORD PTR SS:[ESP+38]
00468ABD   . 75 02            JNZ SHORT Specimen.00468AC1
00468ABF   . 33C9             XOR ECX,ECX
00468AC1   > 4B               DEC EBX
00468AC2   .^75 ED            JNZ SHORT Specimen.00468AB1
00468AC4   . 896C24 1C        MOV DWORD PTR SS:[ESP+1C],EBP
00468AC8   > 8B4C24 1C        MOV ECX,DWORD PTR SS:[ESP+1C]
00468ACC   . 3B4C24 64        CMP ECX,DWORD PTR SS:[ESP+64]
00468AD0   . 73 37            JNB SHORT Specimen.00468B09
00468AD2   . 8B5424 10        MOV EDX,DWORD PTR SS:[ESP+10]
00468AD6   . 3B5424 68        CMP EDX,DWORD PTR SS:[ESP+68]
00468ADA   . 73 2D            JNB SHORT Specimen.00468B09
00468ADC   . 8B6C24 3C        MOV EBP,DWORD PTR SS:[ESP+3C]
00468AE0   . 8B7C24 18        MOV EDI,DWORD PTR SS:[ESP+18]
00468AE4   . 8B5C24 58        MOV EBX,DWORD PTR SS:[ESP+58]
00468AE8   .^E9 F4F4FFFF      JMP <Specimen.00467FE1>
00468AED   > 5F               POP EDI
00468AEE   . 5E               POP ESI
00468AEF   . 5D               POP EBP
00468AF0   . B8 01000000      MOV EAX,1
00468AF5   . 5B               POP EBX
00468AF6   . 83C4 4C          ADD ESP,4C
00468AF9   . C2 0C00          RETN 0C
00468AFC   > 814424 24 120100>ADD DWORD PTR SS:[ESP+24],112
00468B04   . 836C24 18 0C     SUB DWORD PTR SS:[ESP+18],0C
00468B09   > 8B5424 10        MOV EDX,DWORD PTR SS:[ESP+10]
00468B0D   . 3D 00000001      CMP EAX,1000000
00468B12   . 73 0C            JNB SHORT Specimen.00468B20
00468B14   . 0FB60A           MOVZX ECX,BYTE PTR DS:[EDX]
00468B17   . C1E6 08          SHL ESI,8
00468B1A   . C1E0 08          SHL EAX,8
00468B1D   . 0BF1             OR ESI,ECX
00468B1F   . 42               INC EDX
00468B20   > 8B4C24 60        MOV ECX,DWORD PTR SS:[ESP+60]
00468B24   . 8941 1C          MOV DWORD PTR DS:[ECX+1C],EAX
00468B27   . 8B4424 1C        MOV EAX,DWORD PTR SS:[ESP+1C]
00468B2B   . 8951 18          MOV DWORD PTR DS:[ECX+18],EDX
00468B2E   . 8B5424 24        MOV EDX,DWORD PTR SS:[ESP+24]
00468B32   . 8941 24          MOV DWORD PTR DS:[ECX+24],EAX
00468B35   . 8B4424 20        MOV EAX,DWORD PTR SS:[ESP+20]
00468B39   . 8951 48          MOV DWORD PTR DS:[ECX+48],EDX
00468B3C   . 8B5424 14        MOV EDX,DWORD PTR SS:[ESP+14]
00468B40   . 8941 38          MOV DWORD PTR DS:[ECX+38],EAX
00468B43   . 8B4424 2C        MOV EAX,DWORD PTR SS:[ESP+2C]
00468B47   . 5F               POP EDI
00468B48   . 8951 2C          MOV DWORD PTR DS:[ECX+2C],EDX
00468B4B   . 8B5424 24        MOV EDX,DWORD PTR SS:[ESP+24]
00468B4F   . 8971 20          MOV DWORD PTR DS:[ECX+20],ESI
00468B52   . 8941 40          MOV DWORD PTR DS:[ECX+40],EAX
00468B55   . 8B4424 14        MOV EAX,DWORD PTR SS:[ESP+14]
00468B59   . 5E               POP ESI
